"","GB_Acession","Original","Access..No","Museum","Added.to.Database","Website","Family","Genus","Species","Endemic","Locality","Latitude","Longitude","SpecName"
"111","MH651432","NHM_1931-8-18-1004","1931-8-18-1004","NHM",NA,NA,"Rallidae","Dryolimnas","cuvieri",NA,NA,NA,NA,"Dryolimnas_cuvieri_MH651432_NHM_1931-8-18-1004_CYTB"
"112","MH651433","NHM_1931-8-18-1761","1931-8-18-1761","NHM",NA,NA,"Rallidae","Dryolimnas","cuvieri",NA,NA,NA,NA,"Dryolimnas_cuvieri_MH651433_NHM_1931-8-18-1761_CYTB"
"113","MH651436","NHM_1931-8-18-1765","1931-8-18-1765","NHM",NA,NA,"Rallidae","Dryolimnas","cuvieri",NA,NA,NA,NA,"Dryolimnas_cuvieri_MH651436_NHM_1931-8-18-1765_CYTB"
"114","MH651437","NHM_1931-8.18-1759","1931-8.18-1759","NHM",NA,NA,"Rallidae","Dryolimnas","cuvieri",NA,NA,NA,NA,"Dryolimnas_cuvieri_MH651437_NHM_1931-8.18-1759_CYTB"
"115","MH651423","NHM_1889-11-3-72","1889-11-3-72","NHM",NA,NA,"Rallidae","Dryolimnas","cuvieri",NA,NA,NA,NA,"Dryolimnas_cuvieri_MH651423_NHM_1889-11-3-72_CYTB"
"116","MH651424","NHM_1931-8-18-1002","1931-8-18-1002","NHM",NA,NA,"Rallidae","Dryolimnas","cuvieri",NA,NA,NA,NA,"Dryolimnas_cuvieri_MH651424_NHM_1931-8-18-1002_CYTB"
"117","MH651425","NHM_1931-8-18-1760","1931-8-18-1760","NHM",NA,NA,"Rallidae","Dryolimnas","cuvieri",NA,NA,NA,NA,"Dryolimnas_cuvieri_MH651425_NHM_1931-8-18-1760_CYTB"
"118","MH651438","NHM_1931-8-1-8-1757","1931-8-1-8-1757","NHM",NA,NA,"Rallidae","Dryolimnas","cuvieri",NA,NA,NA,NA,"Dryolimnas_cuvieri_MH651438_NHM_1931-8-1-8-1757_CYTB"
"119","MH651439","NHM_1931-8-18-1764","1931-8-18-1764","NHM",NA,NA,"Rallidae","Dryolimnas","cuvieri",NA,NA,NA,NA,"Dryolimnas_cuvieri_MH651439_NHM_1931-8-18-1764_CYTB"
"120","AF129459","FMNH_380000","380000","FMNH",NA,NA,"Sylviidae","Acrocephalus","newtoni",NA,NA,NA,NA,"Acrocephalus_newtoni_AF129459_FMNH_380000_CYTB"
"121","AF129460","FMNH_380001","380001","FMNH",NA,NA,"Sylviidae","Acrocephalus","newtoni",NA,NA,NA,NA,"Acrocephalus_newtoni_AF129460_FMNH_380001_CYTB"
"122","AF129461","FMNH_384719","384719","FMNH",NA,NA,"Sylviidae","Acrocephalus","newtoni",NA,NA,NA,NA,"Acrocephalus_newtoni_AF129461_FMNH_384719_CYTB"
"123","AF129462","FMNH_NA",NA,"FMNH",NA,NA,"Sylviidae","Acrocephalus","newtoni",NA,NA,NA,NA,"Acrocephalus_newtoni_AF129462_FMNH_NA_CYTB"
"124","AF129463","FMNH_NA",NA,"FMNH",NA,NA,"Sylviidae","Acrocephalus","newtoni",NA,NA,NA,NA,"Acrocephalus_newtoni_AF129463_FMNH_NA_CYTB"
"125","MG990982","FMNH_395989","395989","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990982_FMNH_395989_CYTB"
"126","MG990978","FMNH_384721","384721","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990978_FMNH_384721_CYTB"
"127","MG990977","FMNH_363858","363858","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990977_FMNH_363858_CYTB"
"129","U90640","NA_NA",NA,NA,NA,NA,"Phasianidae","Margaroperdix","madagarensis",NA,NA,NA,NA,"Margaroperdix_madagarensis_U90640_NA_NA_CYTB"
"130","JQ239230","PBZT_uncatalogued","uncatalogued","PBZT",NA,NA,"Vangidae","Xenopirostris","damii",NA,NA,NA,NA,"Xenopirostris_damii_JQ239230_PBZT_uncatalogued_CYTB"
"131","MG990951","MJR_1079","1079","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990951_MJR_1079_CYTB"
"132","MG990958","MJR_375","375","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990958_MJR_375_CYTB"
"133","MG990992","MJR_394","394","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990992_MJR_394_CYTB"
"134","MH307540","L563_","","L563",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307540_L563__CYTB"
"135","MG990959","MJR_418","418","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990959_MJR_418_CYTB"
"136","MG990979","FMNH_384791","384791","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990979_FMNH_384791_CYTB"
"137","MK433176","MNHN_1973-547","1973-547","MNHN",NA,NA,"Accipitrinae","Accipiter","henstii",NA,NA,NA,NA,"Accipiter_henstii_MK433176_MNHN_1973-547_CYTB"
"138","MK433177","MNHN_1932-3790","1932-3790","MNHN",NA,NA,"Accipitrinae","Accipiter","henstii",NA,NA,NA,NA,"Accipiter_henstii_MK433177_MNHN_1932-3790_CYTB"
"139","MK433178","MNHN_1932-3789","1932-3789","MNHN",NA,NA,"Accipitrinae","Accipiter","henstii",NA,NA,NA,NA,"Accipiter_henstii_MK433178_MNHN_1932-3789_CYTB"
"140","MK433179","MNHN_1932-717","1932-717","MNHN",NA,NA,"Accipitrinae","Accipiter","henstii",NA,NA,NA,NA,"Accipiter_henstii_MK433179_MNHN_1932-717_CYTB"
"141","MK433180","NHRM_572219","572219","NHRM",NA,NA,"Accipitrinae","Accipiter","henstii",NA,NA,NA,NA,"Accipiter_henstii_MK433180_NHRM_572219_CYTB"
"142","MG990995","MJR_434","434","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990995_MJR_434_CYTB"
"143","MG990968","MJR_752","752","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990968_MJR_752_CYTB"
"144","MG991031","MJR_497","497","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991031_MJR_497_CYTB"
"145","MG991017","FMNH_396202","396202","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991017_FMNH_396202_CYTB"
"146","MG991035","MJR_524","524","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991035_MJR_524_CYTB"
"147","MG991066","FMNH_427346","427346","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991066_FMNH_427346_CYTB"
"148","MG991001","FMNH_393367","393367","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991001_FMNH_393367_CYTB"
"149","MG990989","FMNH_396209","396209","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990989_FMNH_396209_CYTB"
"150","MG991079","FMNH_436442","436442","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991079_FMNH_436442_CYTB"
"151","MG990987","FMNH_396207","396207","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990987_FMNH_396207_CYTB"
"152","MG990994","MJR_416","416","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990994_MJR_416_CYTB"
"153","MG991037","MJR_543","543","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991037_MJR_543_CYTB"
"154","MG991076","FMNH_436439","436439","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991076_FMNH_436439_CYTB"
"155","MG991082","FMNH_436445","436445","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991082_FMNH_436445_CYTB"
"156","MG991088","FMNH_436527","436527","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991088_FMNH_436527_CYTB"
"157","MG990970","MJR_770","770","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990970_MJR_770_CYTB"
"158","MG991070","FMNH_434460","434460","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991070_FMNH_434460_CYTB"
"159","MG990945","MJR_624","624","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990945_MJR_624_CYTB"
"160","MG990960","MJR_464","464","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990960_MJR_464_CYTB"
"161","MG991044","MJR_872","872","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991044_MJR_872_CYTB"
"162","MG991055","FMNH_352932","352932","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991055_FMNH_352932_CYTB"
"163","MG991071","FMNH_434461","434461","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991071_FMNH_434461_CYTB"
"164","MG991074","FMNH_436436","436436","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991074_FMNH_436436_CYTB"
"165","MG990997","MJR_707","707","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990997_MJR_707_CYTB"
"166","MG991036","MJR_528","528","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991036_MJR_528_CYTB"
"167","MG990966","MJR_716","716","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990966_MJR_716_CYTB"
"168","MG991006","FMNH_393373","393373","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991006_FMNH_393373_CYTB"
"169","MG991048","MJR_938","938","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991048_MJR_938_CYTB"
"170","MG991075","FMNH_436437","436437","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991075_FMNH_436437_CYTB"
"171","MG990956","MJR_366","366","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990956_MJR_366_CYTB"
"172","MG990969","MJR_753","753","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990969_MJR_753_CYTB"
"173","MG990973","MJR_821","821","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990973_MJR_821_CYTB"
"174","MG990986","FMNH_396203","396203","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990986_FMNH_396203_CYTB"
"175","MG991023","MJR_312","312","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991023_MJR_312_CYTB"
"176","MG991028","MJR_370","370","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991028_MJR_370_CYTB"
"177","MG990952","MJR_1080","1080","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990952_MJR_1080_CYTB"
"178","MG991025","MJR_318","318","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991025_MJR_318_CYTB"
"179","MG991027","MJR_344","344","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991027_MJR_344_CYTB"
"180","MG991040","MJR_580","580","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991040_MJR_580_CYTB"
"181","MG991056","FMNH_352933","352933","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991056_FMNH_352933_CYTB"
"182","MG991078","FMNH_436441","436441","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991078_FMNH_436441_CYTB"
"183","MG991092","MJR_958","958","MJR",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991092_MJR_958_CYTB"
"184","MG991093","MJR_959","959","MJR",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991093_MJR_959_CYTB"
"185","MG990953","MJR_264","264","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990953_MJR_264_CYTB"
"186","MG990954","MJR_270","270","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990954_MJR_270_CYTB"
"187","MG990957","MJR_367","367","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990957_MJR_367_CYTB"
"188","MG990974","MJR_894","894","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990974_MJR_894_CYTB"
"189","MG990980","FMNH_393387","393387","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990980_FMNH_393387_CYTB"
"190","MG990984","FMNH_396200","396200","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990984_FMNH_396200_CYTB"
"191","MG990990","FMNH_429706","429706","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990990_FMNH_429706_CYTB"
"192","MG990998","FMNH_393364","393364","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990998_FMNH_393364_CYTB"
"193","MG991012","FMNH_393383","393383","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991012_FMNH_393383_CYTB"
"194","MG991018","FMNH_396204","396204","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991018_FMNH_396204_CYTB"
"195","MG991026","MJR_332","332","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991026_MJR_332_CYTB"
"196","MG991030","MJR_487","487","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991030_MJR_487_CYTB"
"197","MG991033","MJR_501","501","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991033_MJR_501_CYTB"
"198","MG991039","MJR_561","561","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991039_MJR_561_CYTB"
"199","MG991041","MJR_743","743","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991041_MJR_743_CYTB"
"200","MG991043","MJR_798","798","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991043_MJR_798_CYTB"
"201","MG991050","MJR_963","963","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991050_MJR_963_CYTB"
"202","MG991054","FMNH_352931","352931","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991054_FMNH_352931_CYTB"
"203","MG991067","FMNH_427347","427347","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991067_FMNH_427347_CYTB"
"204","MG991085","FMNH_436524","436524","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991085_FMNH_436524_CYTB"
"205","MG991086","FMNH_436525","436525","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991086_FMNH_436525_CYTB"
"206","MG990963","MJR_563","563","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990963_MJR_563_CYTB"
"207","MG990991","MJR_362","362","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990991_MJR_362_CYTB"
"208","MG990996","MJR_455","455","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990996_MJR_455_CYTB"
"209","MG991002","FMNH_393368","393368","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991002_FMNH_393368_CYTB"
"210","MG991003","FMNH_393370","393370","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991003_FMNH_393370_CYTB"
"211","MG991034","MJR_502","502","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991034_MJR_502_CYTB"
"212","MG991063","FMNH_393381","393381","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991063_FMNH_393381_CYTB"
"213","MG991069","FMNH_434459","434459","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991069_FMNH_434459_CYTB"
"214","MG991014","FMNH_429707","429707","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991014_FMNH_429707_CYTB"
"215","MG991061","FMNH_393376","393376","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991061_FMNH_393376_CYTB"
"216","MG991073","FMNH_436435","436435","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991073_FMNH_436435_CYTB"
"217","MG991091","MJR_957","957","MJR",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991091_MJR_957_CYTB"
"218","MG990950","MJR_1061","1061","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990950_MJR_1061_CYTB"
"219","MG990961","MJR_526","526","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990961_MJR_526_CYTB"
"220","MG990964","MJR_676","676","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990964_MJR_676_CYTB"
"221","MG990971","MJR_771","771","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990971_MJR_771_CYTB"
"222","MG990981","FMNH_393389","393389","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990981_FMNH_393389_CYTB"
"223","MG991013","FMNH_393384","393384","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991013_FMNH_393384_CYTB"
"224","MG991016","FMNH_431266","431266","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991016_FMNH_431266_CYTB"
"225","MG991019","FMNH_396205","396205","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991019_FMNH_396205_CYTB"
"226","MG991020","FMNH_396206","396206","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991020_FMNH_396206_CYTB"
"227","MG991032","MJR_499","499","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991032_MJR_499_CYTB"
"228","MG991038","MJR_544","544","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991038_MJR_544_CYTB"
"229","MG991052","FMNH_345886","345886","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991052_FMNH_345886_CYTB"
"230","MG991053","FMNH_345887","345887","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991053_FMNH_345887_CYTB"
"231","MG991060","FMNH_393375","393375","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991060_FMNH_393375_CYTB"
"232","MG991064","FMNH_396064","396064","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991064_FMNH_396064_CYTB"
"233","MG991068","FMNH_434458","434458","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991068_FMNH_434458_CYTB"
"234","MG991072","FMNH_434462","434462","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991072_FMNH_434462_CYTB"
"235","MG991083","FMNH_436522","436522","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991083_FMNH_436522_CYTB"
"236","MG991084","FMNH_436523","436523","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991084_FMNH_436523_CYTB"
"237","MG991087","FMNH_436526","436526","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991087_FMNH_436526_CYTB"
"238","MG991096","FMNH_436446","436446","FMNH",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991096_FMNH_436446_CYTB"
"239","MG991008","FMNH_393377","393377","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991008_FMNH_393377_CYTB"
"240","MG991010","FMNH_393380","393380","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991010_FMNH_393380_CYTB"
"241","MG991015","FMNH_431265","431265","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991015_FMNH_431265_CYTB"
