"","GB_Acession","Original","Access..No","Museum","Added.to.Database","Website","Family","Genus","Species","Endemic","Locality","Latitude","Longitude","SpecName"
"242","MG991029","MJR_469","469","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991029_MJR_469_CYTB"
"243","MG991062","FMNH_393378","393378","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991062_FMNH_393378_CYTB"
"244","MG990962","MJR_562","562","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990962_MJR_562_CYTB"
"245","MG990965","MJR_688","688","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990965_MJR_688_CYTB"
"246","MG991000","FMNH_393366","393366","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991000_FMNH_393366_CYTB"
"247","MG991089","MJR_330","330","MJR",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991089_MJR_330_CYTB"
"248","MG991090","MJR_952","952","MJR",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991090_MJR_952_CYTB"
"249","MG991094","FMNH_352944","352944","FMNH",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991094_FMNH_352944_CYTB"
"250","MG990955","MJR_358","358","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990955_MJR_358_CYTB"
"251","MG990976","FMNH_363856","363856","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990976_FMNH_363856_CYTB"
"252","MG990983","FMNH_395990","395990","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990983_FMNH_395990_CYTB"
"253","MG991011","FMNH_393382","393382","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991011_FMNH_393382_CYTB"
"254","MG991021","MJR_1038","1038","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991021_MJR_1038_CYTB"
"255","MG991022","MJR_1068","1068","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991022_MJR_1068_CYTB"
"256","MG991024","MJR_317","317","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991024_MJR_317_CYTB"
"257","MG991045","MJR_908","908","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991045_MJR_908_CYTB"
"258","MG991046","MJR_909","909","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991046_MJR_909_CYTB"
"259","MG991049","MJR_951","951","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991049_MJR_951_CYTB"
"260","MG991057","FMNH_352938","352938","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991057_FMNH_352938_CYTB"
"261","MG991058","FMNH_352941","352941","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991058_FMNH_352941_CYTB"
"262","MG991059","FMNH_352943","352943","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991059_FMNH_352943_CYTB"
"263","MG991065","FMNH_427345","427345","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991065_FMNH_427345_CYTB"
"264","MG991077","FMNH_436440","436440","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991077_FMNH_436440_CYTB"
"265","MG991080","FMNH_436443","436443","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991080_FMNH_436443_CYTB"
"266","MG991095","FMNH_434463","434463","FMNH",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991095_FMNH_434463_CYTB"
"267","MG991097","FMNH_436447","436447","FMNH",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991097_FMNH_436447_CYTB"
"268","MG990972","MJR_820","820","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990972_MJR_820_CYTB"
"269","MG990985","FMNH_396201","396201","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990985_FMNH_396201_CYTB"
"270","MG990999","FMNH_393365","393365","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990999_FMNH_393365_CYTB"
"271","MG991007","FMNH_393374","393374","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991007_FMNH_393374_CYTB"
"272","MG991042","MJR_774","774","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991042_MJR_774_CYTB"
"273","MG991081","FMNH_436444","436444","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991081_FMNH_436444_CYTB"
"274","MG990941","FMNH_429705","429705","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990941_FMNH_429705_CYTB"
"275","MG990942","FMNH_438750","438750","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990942_FMNH_438750_CYTB"
"276","MG990943","FMNH_363855","363855","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990943_FMNH_363855_CYTB"
"277","MG990944","FMNH_438751","438751","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990944_FMNH_438751_CYTB"
"278","MG990946","FMNH_438748","438748","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990946_FMNH_438748_CYTB"
"279","MG990947","MJR_869","869","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG990947_MJR_869_CYTB"
"280","MG990948","FMNH_438519","438519","FMNH",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG990948_FMNH_438519_CYTB"
"281","MG990949","FMNH_438520","438520","FMNH",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG990949_FMNH_438520_CYTB"
"282","MG990967","MJR_751","751","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990967_MJR_751_CYTB"
"283","MG990975","FMNH_352930","352930","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990975_FMNH_352930_CYTB"
"284","MG990988","FMNH_396208","396208","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990988_FMNH_396208_CYTB"
"285","MG990993","MJR_411","411","MJR",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG990993_MJR_411_CYTB"
"286","MG991004","FMNH_393371","393371","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991004_FMNH_393371_CYTB"
"287","MG991005","FMNH_393372","393372","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991005_FMNH_393372_CYTB"
"288","MG991009","FMNH_393379","393379","FMNH",NA,NA,"Vangidae","Newtonia","amphichroa",NA,NA,NA,NA,"Newtonia_amphichroa_MG991009_FMNH_393379_CYTB"
"289","MG991047","MJR_936","936","MJR",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991047_MJR_936_CYTB"
"290","MG991051","FMNH_345885","345885","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_MG991051_FMNH_345885_CYTB"
"291","MG991098","FMNH_436438","436438","FMNH",NA,NA,"Vangidae","Newtonia","archboldi",NA,NA,NA,NA,"Newtonia_archboldi_MG991098_FMNH_436438_CYTB"
"292","ON081148","U3587_","","U3587",NA,NA,"Ploceidae","Foudia","madagascariensis",NA,NA,NA,NA,"Foudia_madagascariensis_ON081148_U3587__CYTB"
"293","EU233136","IPMB_6797","6797","IPMB",NA,NA,"Falconidae","Falco","zoniventris",NA,NA,NA,NA,"Falco_zoniventris_EU233136_IPMB_6797_CYTB"
"294","AF407453","MNHN_1994.416","1994.416","MNHN",NA,NA,"Brachypteraciidae","Uratelornis","chimaera",NA,NA,NA,NA,"Uratelornis_chimaera_AF407453_MNHN_1994.416_CYTB"
"295","JQ239202","FMNH_356676","356676","FMNH",NA,NA,"Vangidae","Artamella","viridis",NA,NA,NA,NA,"Artamella_viridis_JQ239202_FMNH_356676_CYTB"
"296","KT313870","FMNH_438698","438698","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313870_FMNH_438698_CYTB"
"298","JQ239224","FMNH_356657","356657","FMNH",NA,NA,"Vangidae","Schetba","rufa",NA,NA,NA,NA,"Schetba_rufa_JQ239224_FMNH_356657_CYTB"
"299","JQ353906","FMNH_434438","434438","FMNH",NA,NA,"Apodidae","Apus","balstoni",NA,NA,NA,NA,"Apus_balstoni_JQ353906_FMNH_434438_CYTB"
"300","HQ706160","FMNH_384749","384749","FMNH",NA,NA,"Locustellidae","Bradypterus","brunneus",NA,NA,NA,NA,"Bradypterus_brunneus_HQ706160_FMNH_384749_CYTB"
"301","JQ239210","FMNH_356673","356673","FMNH",NA,NA,"Vangidae","Falculea","palliata",NA,NA,NA,NA,"Falculea_palliata_JQ239210_FMNH_356673_CYTB"
"302","JQ239218","FMNH_356684","356684","FMNH",NA,NA,"Vangidae","Oriolia","bernieri",NA,NA,NA,NA,"Oriolia_bernieri_JQ239218_FMNH_356684_CYTB"
"303","JQ239205","FMNH_345780","345780","FMNH",NA,NA,"Vangidae","Calicalicus","madagascariensis",NA,NA,NA,NA,"Calicalicus_madagascariensis_JQ239205_FMNH_345780_CYTB"
"304","JQ239206","FMNH_356683","356683","FMNH",NA,NA,"Vangidae","Cyanolanius","madagascarinus",NA,NA,NA,NA,"Cyanolanius_madagascarinus_JQ239206_FMNH_356683_CYTB"
"305","JQ239231","FMNH_356664","356664","FMNH",NA,NA,"Vangidae","Xenopirostris","xenopirostris",NA,NA,NA,NA,"Xenopirostris_xenopirostris_JQ239231_FMNH_356664_CYTB"
"306","KT313824","FMNH_393159","393159","FMNH",NA,NA,"Bernieridae","Xanthomixis","apperti",NA,NA,NA,NA,"Xanthomixis_apperti_KT313824_FMNH_393159_CYTB"
"307","KT313825","FMNH_363829","363829","FMNH",NA,NA,"Bernieridae","Xanthomixis","cinereiceps",NA,NA,NA,NA,"Xanthomixis_cinereiceps_KT313825_FMNH_363829_CYTB"
"308","JQ353905","FMNH_434435","434435","FMNH",NA,NA,"Apodidae","Apus","balstoni",NA,NA,NA,NA,"Apus_balstoni_JQ353905_FMNH_434435_CYTB"
"309","JQ239215","FMNH_356681","356681","FMNH",NA,NA,"Vangidae","Leptopterus","chabert",NA,NA,NA,NA,"Leptopterus_chabert_JQ239215_FMNH_356681_CYTB"
"310","JQ239216","FMNH_345861","345861","FMNH",NA,NA,"Vangidae","Mystacornis","crossleyi",NA,NA,NA,NA,"Mystacornis_crossleyi_JQ239216_FMNH_345861_CYTB"
"311","JQ239228","FMNH_356661","356661","FMNH",NA,NA,"Vangidae","Vanga","curvirostris",NA,NA,NA,NA,"Vanga_curvirostris_JQ239228_FMNH_356661_CYTB"
"312","JQ239209","FMNH_356689","356689","FMNH",NA,NA,"Vangidae","Euryceros","prevostii",NA,NA,NA,NA,"Euryceros_prevostii_JQ239209_FMNH_356689_CYTB"
"313","KT313897","FMNH_479588","479588","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313897_FMNH_479588_CYTB"
"314","JQ239222","FMNH_356702","356702","FMNH",NA,NA,"Platysteiridae","Pseudobias","wardi",NA,NA,NA,NA,"Pseudobias_wardi_JQ239222_FMNH_356702_CYTB"
"315","JQ239211","FMNH_356693","356693","FMNH",NA,NA,"Vangidae","Hypositta","corallirostris",NA,NA,NA,NA,"Hypositta_corallirostris_JQ239211_FMNH_356693_CYTB"
"316","JQ239227","FMNH_356649","356649","FMNH",NA,NA,"Vangidae","Tylas","eduardi",NA,NA,NA,NA,"Tylas_eduardi_JQ239227_FMNH_356649_CYTB"
"317","KT313936","UADBA_NLB01","NLB01","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313936_UADBA_NLB01_CYTB"
"318","KT313826","FMNH_345743","345743","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313826_FMNH_345743_CYTB"
"319","KT313827","FMNH_345744","345744","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313827_FMNH_345744_CYTB"
"320","KT313828","FMNH_345746","345746","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313828_FMNH_345746_CYTB"
"321","KT313829","FMNH_345747","345747","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313829_FMNH_345747_CYTB"
"322","KT313830","FMNH_345749","345749","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313830_FMNH_345749_CYTB"
"323","KT313831","FMNH_345750","345750","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313831_FMNH_345750_CYTB"
"324","KT313832","FMNH_345752","345752","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313832_FMNH_345752_CYTB"
"325","KT313833","FMNH_345754","345754","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313833_FMNH_345754_CYTB"
"326","KT313834","FMNH_345758","345758","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313834_FMNH_345758_CYTB"
"327","KT313835","FMNH_356645","356645","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313835_FMNH_356645_CYTB"
"328","KT313836","FMNH_356646","356646","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313836_FMNH_356646_CYTB"
"329","KT313837","FMNH_356647","356647","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313837_FMNH_356647_CYTB"
"330","KT313838","FMNH_363820","363820","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313838_FMNH_363820_CYTB"
"331","KT313839","FMNH_363824","363824","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313839_FMNH_363824_CYTB"
"332","KT313840","FMNH_384740","384740","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313840_FMNH_384740_CYTB"
"333","KT313841","FMNH_393137","393137","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313841_FMNH_393137_CYTB"
"334","KT313842","FMNH_393154","393154","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313842_FMNH_393154_CYTB"
"335","KT313843","FMNH_393265","393265","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313843_FMNH_393265_CYTB"
"336","KT313844","FMNH_393266","393266","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313844_FMNH_393266_CYTB"
"337","KT313845","FMNH_393269","393269","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313845_FMNH_393269_CYTB"
"338","KT313846","FMNH_393270","393270","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313846_FMNH_393270_CYTB"
"339","KT313847","FMNH_393271","393271","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313847_FMNH_393271_CYTB"
"340","KT313848","FMNH_393272","393272","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313848_FMNH_393272_CYTB"
"341","KT313849","FMNH_393273","393273","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313849_FMNH_393273_CYTB"
"342","KT313850","FMNH_393275","393275","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313850_FMNH_393275_CYTB"
"343","KT313851","FMNH_393277","393277","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313851_FMNH_393277_CYTB"
"344","KT313852","FMNH_396141","396141","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313852_FMNH_396141_CYTB"
"345","KT313853","FMNH_396143","396143","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313853_FMNH_396143_CYTB"
"346","KT313854","FMNH_396144","396144","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313854_FMNH_396144_CYTB"
"347","KT313855","FMNH_396149","396149","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313855_FMNH_396149_CYTB"
"348","KT313856","FMNH_396151","396151","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313856_FMNH_396151_CYTB"
"349","KT313857","FMNH_427370","427370","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313857_FMNH_427370_CYTB"
"350","KT313858","FMNH_427374","427374","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313858_FMNH_427374_CYTB"
"351","KT313859","FMNH_431197","431197","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313859_FMNH_431197_CYTB"
"352","KT313860","FMNH_431215","431215","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313860_FMNH_431215_CYTB"
"353","KT313861","FMNH_431216","431216","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313861_FMNH_431216_CYTB"
"354","KT313862","FMNH_431217","431217","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313862_FMNH_431217_CYTB"
"355","KT313863","FMNH_431218","431218","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313863_FMNH_431218_CYTB"
"356","KT313864","FMNH_431219","431219","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313864_FMNH_431219_CYTB"
"357","KT313865","FMNH_431220","431220","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313865_FMNH_431220_CYTB"
"358","KT313866","FMNH_431221","431221","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313866_FMNH_431221_CYTB"
"359","KT313867","FMNH_434656","434656","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313867_FMNH_434656_CYTB"
"360","KT313868","FMNH_438696","438696","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313868_FMNH_438696_CYTB"
"361","KT313869","FMNH_438697","438697","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313869_FMNH_438697_CYTB"
"362","KT313871","FMNH_438700","438700","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313871_FMNH_438700_CYTB"
"363","KT313872","FMNH_438701","438701","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313872_FMNH_438701_CYTB"
"364","KT313873","FMNH_438702","438702","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313873_FMNH_438702_CYTB"
"365","KT313874","FMNH_438704","438704","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313874_FMNH_438704_CYTB"
"366","KT313875","FMNH_479565","479565","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313875_FMNH_479565_CYTB"
"367","KT313876","FMNH_479566","479566","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313876_FMNH_479566_CYTB"
"368","KT313877","FMNH_479567","479567","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313877_FMNH_479567_CYTB"
"369","KT313878","FMNH_479568","479568","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313878_FMNH_479568_CYTB"
