"","GB_Acession","Original","Access..No","Museum","Added.to.Database","Website","Family","Genus","Species","Endemic","Locality","Latitude","Longitude","SpecName"
"370","KT313879","FMNH_479569","479569","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313879_FMNH_479569_CYTB"
"371","KT313880","FMNH_479570","479570","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313880_FMNH_479570_CYTB"
"372","KT313881","FMNH_479571","479571","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313881_FMNH_479571_CYTB"
"373","KT313882","FMNH_479572","479572","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313882_FMNH_479572_CYTB"
"374","KT313886","FMNH_479576","479576","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313886_FMNH_479576_CYTB"
"375","KT313887","FMNH_479577","479577","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313887_FMNH_479577_CYTB"
"376","KT313888","FMNH_479578","479578","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313888_FMNH_479578_CYTB"
"377","KT313889","FMNH_479579","479579","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313889_FMNH_479579_CYTB"
"378","KT313890","FMNH_479580","479580","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313890_FMNH_479580_CYTB"
"379","KT313891","FMNH_479581","479581","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313891_FMNH_479581_CYTB"
"380","KT313892","FMNH_479582","479582","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313892_FMNH_479582_CYTB"
"381","KT313893","FMNH_479583","479583","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313893_FMNH_479583_CYTB"
"382","KT313894","FMNH_479584","479584","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313894_FMNH_479584_CYTB"
"383","KT313895","FMNH_479585","479585","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313895_FMNH_479585_CYTB"
"384","KT313896","FMNH_479587","479587","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313896_FMNH_479587_CYTB"
"385","KT313898","FMNH_479589","479589","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313898_FMNH_479589_CYTB"
"386","KT313899","FMNH_479590","479590","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313899_FMNH_479590_CYTB"
"387","KT313900","FMNH_479645","479645","FMNH",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313900_FMNH_479645_CYTB"
"388","KT313901","UADBA_10869","10869","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313901_UADBA_10869_CYTB"
"389","KT313902","UADBA_10969","10969","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313902_UADBA_10969_CYTB"
"390","KT313903","UADBA_10970","10970","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313903_UADBA_10970_CYTB"
"391","KT313904","UADBA_10995","10995","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313904_UADBA_10995_CYTB"
"392","KT313905","UADBA_30900","30900","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313905_UADBA_30900_CYTB"
"393","KT313906","UADBA_30917","30917","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313906_UADBA_30917_CYTB"
"394","KT313907","UADBA_30929","30929","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313907_UADBA_30929_CYTB"
"395","KT313908","UADBA_30939","30939","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313908_UADBA_30939_CYTB"
"396","KT313909","UADBA_30943","30943","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313909_UADBA_30943_CYTB"
"397","KT313910","UADBA_30953","30953","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313910_UADBA_30953_CYTB"
"398","KT313911","UADBA_30956","30956","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313911_UADBA_30956_CYTB"
"399","KT313912","UADBA_30966","30966","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313912_UADBA_30966_CYTB"
"400","KT313913","UADBA_31305","31305","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313913_UADBA_31305_CYTB"
"401","KT313914","UADBA_31307","31307","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313914_UADBA_31307_CYTB"
"402","KT313915","UADBA_31308","31308","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313915_UADBA_31308_CYTB"
"403","KT313916","UADBA_31312","31312","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313916_UADBA_31312_CYTB"
"404","KT313917","UADBA_47215","47215","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313917_UADBA_47215_CYTB"
"405","KT313918","UADBA_47216","47216","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313918_UADBA_47216_CYTB"
"406","KT313919","UADBA_47217","47217","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313919_UADBA_47217_CYTB"
"407","KT313920","UADBA_47218","47218","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313920_UADBA_47218_CYTB"
"408","KT313921","UADBA_47220","47220","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313921_UADBA_47220_CYTB"
"409","KT313922","UADBA_47221","47221","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313922_UADBA_47221_CYTB"
"410","KT313923","UADBA_47222","47222","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313923_UADBA_47222_CYTB"
"411","KT313924","UADBA_47223","47223","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313924_UADBA_47223_CYTB"
"412","KT313925","UADBA_47720","47720","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313925_UADBA_47720_CYTB"
"413","KT313926","UADBA_47721","47721","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313926_UADBA_47721_CYTB"
"414","KT313927","UADBA_MJR121","MJR121","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313927_UADBA_MJR121_CYTB"
"415","KT313928","UADBA_MJR122","MJR122","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313928_UADBA_MJR122_CYTB"
"416","KT313929","UADBA_MJR126","MJR126","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313929_UADBA_MJR126_CYTB"
"417","KT313930","UADBA_MJR127","MJR127","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313930_UADBA_MJR127_CYTB"
"418","KT313931","UADBA_MJR133","MJR133","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313931_UADBA_MJR133_CYTB"
"419","KT313932","UADBA_MJR135","MJR135","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313932_UADBA_MJR135_CYTB"
"420","KT313933","UADBA_MJR68","MJR68","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313933_UADBA_MJR68_CYTB"
"421","KT313934","UADBA_MJR77","MJR77","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313934_UADBA_MJR77_CYTB"
"422","KT313935","UADBA_MJR84","MJR84","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313935_UADBA_MJR84_CYTB"
"423","KT313937","UADBA_SMG10703","SMG10703","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313937_UADBA_SMG10703_CYTB"
"424","KT313938","UADBA_SMG16187","SMG16187","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313938_UADBA_SMG16187_CYTB"
"425","KT313939","UADBA_SMG8608","SMG8608","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313939_UADBA_SMG8608_CYTB"
"426","KT313940","UADBA_TPG1562","TPG1562","UADBA",NA,NA,"Bernieridae","Xanthomixis","zosterops",NA,NA,NA,NA,"Xanthomixis_zosterops_KT313940_UADBA_TPG1562_CYTB"
"427","HQ403668","FMNH_345622","345622","FMNH",NA,NA,"Rallidae","Mentocrex","kioloides",NA,NA,NA,NA,"Mentocrex_kioloides_HQ403668_FMNH_345622_CYTB"
"428","HQ403669","FMNH_431145","431145","FMNH",NA,NA,"Rallidae","Mentocrex","beankaensis",NA,NA,NA,NA,"Mentocrex_beankaensis_HQ403669_FMNH_431145_CYTB"
"429","HQ403670","UADBA_48178","48178","UADBA",NA,NA,"Rallidae","Mentocrex","kioloides",NA,NA,NA,NA,"Mentocrex_kioloides_HQ403670_UADBA_48178_CYTB"
"430","HQ403671","UADBA_48179","48179","UADBA",NA,NA,"Rallidae","Mentocrex","beankaensis",NA,NA,NA,NA,"Mentocrex_beankaensis_HQ403671_UADBA_48179_CYTB"
"431","MH307533","L595_","","L595",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307533_L595__CYTB"
"432","MH307535","L598_","","L598",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307535_L598__CYTB"
"433","MH307531","L593_","","L593",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307531_L593__CYTB"
"434","MH307537","L615A_","","L615A",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307537_L615A__CYTB"
"436","MH307534","L597_","","L597",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307534_L597__CYTB"
"437","MH307532","L594_","","L594",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307532_L594__CYTB"
"438","MH307529","L591_","","L591",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307529_L591__CYTB"
"439","MH307530","L592_","","L592",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307530_L592__CYTB"
"440","MH307536","L600_","","L600",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307536_L600__CYTB"
"441","MH307538","L616A_","","L616A",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307538_L616A__CYTB"
"442","KT023376","FMNH_352791","352791","FMNH",NA,NA,"Columbidae","Oena","capensis",NA,NA,NA,NA,"Oena_capensis_KT023376_FMNH_352791_CYTB"
"443","HQ706181","FMNH_427370","427370","FMNH",NA,NA,"Bernieridae","Xanthomixis","apperti",NA,NA,NA,NA,"Xanthomixis_apperti_HQ706181_FMNH_427370_CYTB"
"444","HQ706177","FMNH_393280","393280","FMNH",NA,NA,"Bernieridae","Crossleyia","xanthophrys",NA,NA,NA,NA,"Crossleyia_xanthophrys_HQ706177_FMNH_393280_CYTB"
"445","AF407438","FMNH_396235","396235","FMNH",NA,NA,"Brachypteraciidae","Atelornis","crossleyi",NA,NA,NA,NA,"Atelornis_crossleyi_AF407438_FMNH_396235_CYTB"
"446","HQ706179","FMNH_438719","438719","FMNH",NA,NA,"Bernieridae","Oxylabes","madagascariensis",NA,NA,NA,NA,"Oxylabes_madagascariensis_HQ706179_FMNH_438719_CYTB"
"447","HQ706131","FMNH_438721","438721","FMNH",NA,NA,"Bernieridae","Hartertula","flavoviridis",NA,NA,NA,NA,"Hartertula_flavoviridis_HQ706131_FMNH_438721_CYTB"
"448","HQ333046","FMNH_436448","436448","FMNH",NA,NA,"Bernieridae","Thamnornis","chloropetoides",NA,NA,NA,NA,"Thamnornis_chloropetoides_HQ333046_FMNH_436448_CYTB"
"449","HQ706178","FMNH_363849","363849","FMNH",NA,NA,"Bernieridae","Cryptosylvicola","randrianasoloi",NA,NA,NA,NA,"Cryptosylvicola_randrianasoloi_HQ706178_FMNH_363849_CYTB"
"450","MH035642","BMNH_1931.8.18.2781","1931.8.18.2781","BMNH",NA,NA,"Locustellidae","Bradypterus","seebohmi",NA,NA,NA,NA,"Bradypterus_seebohmi_MH035642_BMNH_1931.8.18.2781_CYTB"
"451","MH035643","ZMUC_27.94","27.94","ZMUC",NA,NA,"Locustellidae","Bradypterus","seebohmi",NA,NA,NA,NA,"Bradypterus_seebohmi_MH035643_ZMUC_27.94_CYTB"
"452","MH035645","ZMUC_27.941","27.941","ZMUC",NA,NA,"Locustellidae","Bradypterus","brunneus",NA,NA,NA,NA,"Bradypterus_brunneus_MH035645_ZMUC_27.941_CYTB"
"453","AY987238","NA_NA",NA,NA,NA,NA,"Accipitridae","Eutriorchis","astur",NA,NA,NA,NA,"Eutriorchis_astur_AY987238_NA_NA_CYTB"
"454","AY987320","NA_NA",NA,NA,NA,NA,"Accipitridae","Haliaeetus","vociferoides",NA,NA,NA,NA,"Haliaeetus_vociferoides_AY987320_NA_NA_CYTB"
"455","MF871704","FMNH_384685","384685","FMNH",NA,NA,"Strigidae","Athene","superciliaris",NA,NA,NA,NA,"Athene_superciliaris_MF871704_FMNH_384685_CYTB"
"456","MT050597","CAS_96988","96988","CAS",NA,NA,"Estrildidae","Lepidopygia","nana",NA,NA,NA,NA,"Lepidopygia_nana_MT050597_CAS_96988_CYTB"
"457","ON081271","U3587_NA",NA,"U3587",NA,NA,"Ploceidae","Foudia","madagascariensis",NA,NA,NA,NA,"Foudia_madagascariensis_ON081271_U3587_NA_CYTB"
"458","AF407441","FMNH_396234","396234","FMNH",NA,NA,"Brachypteraciidae","Atelornis","pittoides",NA,NA,NA,NA,"Atelornis_pittoides_AF407441_FMNH_396234_CYTB"
"459","AF407439","FMNH_384704","384704","FMNH",NA,NA,"Brachypteraciidae","Atelornis","crossleyi",NA,NA,NA,NA,"Atelornis_crossleyi_AF407439_FMNH_384704_CYTB"
"460","AF407440","FMNH_384701","384701","FMNH",NA,NA,"Brachypteraciidae","Atelornis","pittoides",NA,NA,NA,NA,"Atelornis_pittoides_AF407440_FMNH_384701_CYTB"
"461","AF407442","FMNH_396233","396233","FMNH",NA,NA,"Brachypteraciidae","Atelornis","pittoides",NA,NA,NA,NA,"Atelornis_pittoides_AF407442_FMNH_396233_CYTB"
"462","AF407443","FMNH_384760","384760","FMNH",NA,NA,"Brachypteraciidae","Atelornis","pittoides",NA,NA,NA,NA,"Atelornis_pittoides_AF407443_FMNH_384760_CYTB"
"463","AF407444","FMNH_384759","384759","FMNH",NA,NA,"Brachypteraciidae","Atelornis","pittoides",NA,NA,NA,NA,"Atelornis_pittoides_AF407444_FMNH_384759_CYTB"
"465","AF407446","FMNH_345687","345687","FMNH",NA,NA,"Brachypteraciidae","Brachypteracias","leptosomus",NA,NA,NA,NA,"Brachypteracias_leptosomus_AF407446_FMNH_345687_CYTB"
"466","AF407447","FMNH_384758","384758","FMNH",NA,NA,"Brachypteraciidae","Geobiastes","squamiger",NA,NA,NA,NA,"Geobiastes_squamiger_AF407447_FMNH_384758_CYTB"
"467","AF407449","FMNH_NA",NA,"FMNH",NA,NA,"Leptosomidae","Leptosomus","discolor",NA,NA,NA,NA,"Leptosomus_discolor_AF407449_FMNH_NA_CYTB"
"468","AF407451","FMNH_350940","350940","FMNH",NA,NA,"Coraciidae","Eurystomus","orientalis",NA,NA,NA,NA,"Eurystomus_orientalis_AF407451_FMNH_350940_CYTB"
"469","AF407452","FMNH_384689","384689","FMNH",NA,NA,"Coraciidae","Eurystomus","glaucurus",NA,NA,NA,NA,"Eurystomus_glaucurus_AF407452_FMNH_384689_CYTB"
"470","JQ239217","FMNH_345885","345885","FMNH",NA,NA,"Vangidae","Newtonia","brunneicauda",NA,NA,NA,NA,"Newtonia_brunneicauda_JQ239217_FMNH_345885_CYTB"
"471","AY994413","AMNH_532032","532032","AMNH",NA,NA,"Accipitrinae","Milvus","migrans",NA,NA,NA,NA,"Milvus_migrans_AY994413_AMNH_532032_CYTB"
"472","MH307539","L565_","","L565",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307539_L565__CYTB"
"473","MH307541","L566_","","L566",NA,NA,"Columbidae","Nesoenas","picturatus",NA,NA,NA,NA,"Nesoenas_picturatus_MH307541_L566__CYTB"
"474","JX236395","FMNH_345863","345863","FMNH",NA,NA,"Vangidae","Mystacornis","crossleyi",NA,NA,NA,NA,"Mystacornis_crossleyi_JX236395_FMNH_345863_CYTB"
"475","GU586646","FMNH_436426","436426","FMNH",NA,NA,"Caprimulginae","Caprimulgus","madagascariensis",NA,NA,NA,NA,"Caprimulgus_madagascariensis_GU586646_FMNH_436426_CYTB"
"476","MK049548","NA_NA",NA,NA,NA,NA,"Tytonidae","Tyto","soumagnei",NA,NA,NA,NA,"Tyto_soumagnei_MK049548_NA_NA_CYTB"
"477","OQ551050","FMNH_449163","449163","FMNH",NA,NA,"Alaudidae","Eremopterix","hova",NA,NA,NA,NA,"Eremopterix_hova_OQ551050_FMNH_449163_CYTB"
"478","KJ749824","NA_NA",NA,NA,NA,NA,"Aepyornithidae","Aepyornis","hildebrandti",NA,NA,NA,NA,"Aepyornis_hildebrandti_KJ749824_NA_NA_CYTB"
"479","KJ749825","NA_NA",NA,NA,NA,NA,"Aepyornithidae","Mullerornis","agilis",NA,NA,NA,NA,"Mullerornis_agilis_KJ749825_NA_NA_CYTB"
"480","KY412176","NA_NA",NA,NA,NA,NA,"Aepyornithidae","Aepyornis","sp.",NA,NA,NA,NA,"Aepyornis_sp._KY412176_NA_NA_CYTB"
"481","MN196537","NA_NA",NA,NA,NA,NA,"Threskiornithidae","Threskiornis","aethiopicus",NA,NA,NA,NA,"Threskiornis_aethiopicus_MN196537_NA_NA_CYTB"
"482","MW574377","FMNH_384730","384730","FMNH",NA,NA,"Phasianidae","Margaroperdix","madagarensis",NA,NA,NA,NA,"Margaroperdix_madagarensis_MW574377_FMNH_384730_CYTB"
"483","OP413807","AD_1664","1664","AD",NA,NA,"Aepyornithidae","Aepyornis","maximus",NA,NA,NA,NA,"Aepyornis_maximus_OP413807_AD_1664_CYTB"
"484","OP413809","AD_1662","1662","AD",NA,NA,"Aepyornithidae","Aepyornis","maximus",NA,NA,NA,NA,"Aepyornis_maximus_OP413809_AD_1662_CYTB"
"485","OP413801","AD_2135","2135","AD",NA,NA,"Aepyornithidae","Aepyornis","maximus",NA,NA,NA,NA,"Aepyornis_maximus_OP413801_AD_2135_CYTB"
"486","OP413800","AD_2409","2409","AD",NA,NA,"Aepyornithidae","Aepyornis","maximus",NA,NA,NA,NA,"Aepyornis_maximus_OP413800_AD_2409_CYTB"
"487","OP413803","AD_1670","1670","AD",NA,NA,"Aepyornithidae","Aepyornis","maximus",NA,NA,NA,NA,"Aepyornis_maximus_OP413803_AD_1670_CYTB"
"488","OP413795","AD_276","276","AD",NA,NA,"Aepyornithidae","Mullerornis","modestus",NA,NA,NA,NA,"Mullerornis_modestus_OP413795_AD_276_CYTB"
"489","OP413798","AD_1293","1293","AD",NA,NA,"Aepyornithidae","Aepyornis","sp.",NA,NA,NA,NA,"Aepyornis_sp._OP413798_AD_1293_CYTB"
"490","OP413799","AD_1288","1288","AD",NA,NA,"Aepyornithidae","Aepyornis","sp.",NA,NA,NA,NA,"Aepyornis_sp._OP413799_AD_1288_CYTB"
"491","OP413790","AD_2127","2127","AD",NA,NA,"Aepyornithidae","Mullerornis","modestus",NA,NA,NA,NA,"Mullerornis_modestus_OP413790_AD_2127_CYTB"
"492","OP413793","AD_2110","2110","AD",NA,NA,"Aepyornithidae","Mullerornis","modestus",NA,NA,NA,NA,"Mullerornis_modestus_OP413793_AD_2110_CYTB"
"493","OP413806","AD_1665","1665","AD",NA,NA,"Aepyornithidae","Aepyornis","maximus",NA,NA,NA,NA,"Aepyornis_maximus_OP413806_AD_1665_CYTB"
"494","OP413796","AD_2139","2139","AD",NA,NA,"Aepyornithidae","Aepyornis","sp.",NA,NA,NA,NA,"Aepyornis_sp._OP413796_AD_2139_CYTB"
"495","OP413791","AD_2125","2125","AD",NA,NA,"Aepyornithidae","Mullerornis","modestus",NA,NA,NA,NA,"Mullerornis_modestus_OP413791_AD_2125_CYTB"
"497","OP413805","AD_1666","1666","AD",NA,NA,"Aepyornithidae","Aepyornis","maximus",NA,NA,NA,NA,"Aepyornis_maximus_OP413805_AD_1666_CYTB"
"498","OP413797","AD_2137","2137","AD",NA,NA,"Aepyornithidae","Aepyornis","sp.",NA,NA,NA,NA,"Aepyornis_sp._OP413797_AD_2137_CYTB"
"499","OP413802","AD_1739","1739","AD",NA,NA,"Aepyornithidae","Aepyornis","maximus",NA,NA,NA,NA,"Aepyornis_maximus_OP413802_AD_1739_CYTB"
"501","OP413810","AD_2667","2667","AD",NA,NA,"Aepyornithidae","Aepyornis","maximus",NA,NA,NA,NA,"Aepyornis_maximus_OP413810_AD_2667_CYTB"
